Campaign_ID,Channel,Region,Budget_Spent,Impressions,Clicks,Conversions,Revenue_Generated
CMP_0083,Affiliate,North America,34719,167732,7311,297,42010.77
CMP_0084,Affiliate,North America,28965,408300,12434,1235,485119.34
CMP_0085,Social Media,Asia Pacific,3079,485413,8051,302,67630.85
CMP_0086,Social Media,Middle East,3717,416723,26799,3153,883073.19
CMP_0087,Social Media,Latin America,28952,213667,14986,1579,428771.87
CMP_0088,Social Media,North America,21908,93807,6168,890,275700.25
CMP_0089,Display Ads,Latin America,43460,448755,23207,672,295350.53
CMP_0090,Email,North America,25861,388097,17146,470,230926.37
CMP_0091,Email,North America,8311,148563,13028,738,172258.72
CMP_0092,Social Media,North America,29071,268778,15244,823,347621.63
CMP_0093,Email,Middle East,24570,191264,10161,529,208445.84
CMP_0094,Email,Europe,19449,483611,5952,820,252632.18
CMP_0095,Social Media,Latin America,34536,395941,16119,845,405786.93
CMP_0096,Email,Middle East,39258,336032,14858,822,115255.52
CMP_0097,Affiliate,Middle East,49302,83609,3837,455,45121.85
CMP_0098,Search Engine,Middle East,29865,281221,17496,1372,595836.12
CMP_0099,Search Engine,Middle East,7645,258512,14999,1814,449178
CMP_0100,Social Media,Middle East,39000,263973,17082,486,209532.09
CMP_0101,Display Ads,Asia Pacific,27737,293097,23107,1926,870341.28
CMP_0102,Social Media,Latin America,12485,480135,39932,973,75997.06
CMP_0103,Display Ads,Middle East,39565,386826,28869,812,363418.02
CMP_0104,Search Engine,Latin America,26522,340033,32642,4499,1132594.34
CMP_0105,Social Media,Asia Pacific,13342,164893,1919,73,20417.71
CMP_0106,Affiliate,Asia Pacific,41806,440783,12174,1086,360515.76
CMP_0107,Email,Latin America,49770,125374,1339,98,45753.47
CMP_0108,Display Ads,North America,14087,34860,2379,155,9083.35
CMP_0109,Email,Europe,38641,162267,14737,2018,533921.55
CMP_0110,Email,North America,35249,87475,2791,63,22646.92
CMP_0111,Social Media,North America,11093,494090,46164,4906,1840820.15
CMP_0112,Email,North America,48190,359410,5543,805,291119.87
CMP_0113,Affiliate,Middle East,17438,162499,15291,1419,156793.55
CMP_0114,Email,Asia Pacific,41411,372876,15528,2201,406586.36
CMP_0115,Social Media,North America,27399,299227,5723,153,32347.56
CMP_0116,Affiliate,Asia Pacific,20846,228118,12256,912,375741.03
CMP_0117,Search Engine,Latin America,16708,329516,10910,587,102984.42
CMP_0118,Email,Europe,45039,133786,4767,548,79359.84
CMP_0119,Social Media,Latin America,46368,447280,16842,2485,1194916.25
CMP_0120,Search Engine,Latin America,11998,17813,1465,78,4211.1
CMP_0121,Search Engine,Middle East,48063,41598,2434,255,127249.94
CMP_0122,Display Ads,Europe,31678,267951,10186,466,165229.43
CMP_0123,Affiliate,Latin America,11682,103106,6694,625,264256.99
CMP_0124,Email,Latin America,9519,299226,22278,1789,326633.35
CMP_0125,Social Media,Europe,32480,301385,10408,1523,85960.98
CMP_0126,Display Ads,Europe,20694,237286,11204,1110,424065.82
CMP_0127,Affiliate,Latin America,4300,447785,9389,614,261174.15
CMP_0128,Display Ads,Europe,7722,21745,571,19,7281.07
CMP_0129,Affiliate,Latin America,40986,298173,21259,843,96340.26
CMP_0130,Affiliate,Latin America,25160,154097,4057,199,77419.47
CMP_0131,Email,Middle East,21059,242732,13899,731,289487.15
CMP_0132,Affiliate,North America,36822,395539,29196,3812,1320260.4
CMP_0133,Display Ads,Latin America,14575,155360,3047,283,111714.86
CMP_0134,Affiliate,Asia Pacific,8970,99186,6056,533,229544.26
CMP_0135,Email,North America,35911,409756,13559,473,154255.64
CMP_0136,Email,North America,22591,369912,35756,4713,423567.31
CMP_0137,Display Ads,North America,32821,223030,11936,1360,366428.22
CMP_0138,Search Engine,Middle East,10503,209950,17329,499,42386.16
CMP_0139,Search Engine,Latin America,48917,51846,3085,345,80521.06
CMP_0140,Affiliate,Middle East,19922,348076,4840,438,102140.69
CMP_0141,Social Media,Latin America,13175,158554,10620,325,25903.94
CMP_0142,Affiliate,Middle East,42124,295555,28262,2249,465473.82
CMP_0143,Display Ads,Middle East,22389,454191,29134,2418,241677.03
CMP_0144,Display Ads,Asia Pacific,48838,463761,38829,1613,667307.53
CMP_0145,Display Ads,Middle East,1822,350941,31436,4493,2140733.04
CMP_0146,Display Ads,Europe,18327,324451,9904,1292,106644.8
CMP_0147,Display Ads,Asia Pacific,48057,406309,11817,1264,606469.53
CMP_0148,Email,Middle East,7150,480474,31225,2501,713183.83
CMP_0149,Search Engine,North America,5425,294186,13824,1016,187761.43
CMP_0150,Display Ads,Europe,17032,62930,5386,563,47623.01
CMP_0151,Social Media,Europe,3198,258656,23538,2139,588825.89
CMP_0152,Social Media,Europe,21079,447629,18714,525,213954.3
CMP_0153,Social Media,Asia Pacific,37220,254459,7969,690,254050.35
CMP_0154,Social Media,Middle East,42874,234695,18833,2350,170614.01
CMP_0155,Email,Middle East,14859,370027,12851,1024,84793.17
CMP_0156,Social Media,North America,32419,305900,25706,687,158898.28
CMP_0157,Display Ads,North America,9705,63268,3045,372,68031.63
CMP_0158,Affiliate,Europe,43880,442430,31005,1431,221193.88
CMP_0159,Social Media,North America,24236,222943,4146,222,39172.35
CMP_0160,Email,Asia Pacific,23419,268916,17788,736,302913.48
CMP_0161,Email,Middle East,20978,431818,21875,1376,644178.01
CMP_0162,Social Media,Europe,38609,194403,12207,1445,335668.03
CMP_0163,Affiliate,North America,16358,58901,1479,129,59049.74
CMP_0164,Social Media,Asia Pacific,35177,372130,28400,1324,257747.14
CMP_0165,Email,Asia Pacific,30378,204488,17923,2403,635345.14
CMP_0166,Search Engine,North America,38334,173268,5112,686,104075.15
CMP_0167,Display Ads,Middle East,12382,400530,7455,992,335508.51
CMP_0168,Email,North America,15596,277770,3368,171,83882.6
CMP_0169,Social Media,Europe,34572,148496,10064,791,254363.37
CMP_0170,Display Ads,North America,14221,285001,18422,2727,575441.55
CMP_0171,Social Media,Asia Pacific,2279,251531,14891,1792,611999.99
CMP_0172,Social Media,North America,46960,256693,7925,186,19588.46
CMP_0173,Search Engine,Middle East,8083,423198,19120,544,244743.74
CMP_0174,Display Ads,Latin America,44861,480177,30492,2448,676597.28
CMP_0175,Display Ads,North America,18771,405196,22167,3063,772511.22
CMP_0176,Search Engine,Middle East,30975,189362,18728,1686,528795.61
CMP_0177,Email,Middle East,46648,36431,811,68,22518.39
CMP_0178,Social Media,Asia Pacific,49285,357120,25913,873,71847.13
CMP_0179,Affiliate,Middle East,20063,248360,11521,1214,433613.79
CMP_0180,Social Media,Middle East,3106,354855,17223,2185,347129.32
CMP_0181,Social Media,Middle East,25557,36385,2713,188,69800.39
CMP_0182,Email,Middle East,49854,441374,31919,3856,1620062.38
CMP_0183,Social Media,Europe,21607,426235,42288,6147,2531219.83
CMP_0184,Search Engine,Europe,38599,290783,6267,291,86900
CMP_0185,Search Engine,Asia Pacific,29529,95530,1850,162,46020.39
CMP_0186,Display Ads,North America,36954,240983,18119,1038,118637.36
CMP_0187,Affiliate,Middle East,28856,293707,18225,2242,894346.73
CMP_0188,Social Media,North America,3573,442557,15345,1459,251143.83
CMP_0189,Social Media,North America,13808,387816,6650,681,186262.31
CMP_0190,Email,Asia Pacific,36367,408992,7242,896,159419.31
CMP_0191,Search Engine,Middle East,37801,439660,39779,2843,313363.32
CMP_0192,Affiliate,Middle East,42196,472132,12874,1788,595942.12
CMP_0193,Display Ads,Latin America,35072,411927,16107,1438,107058.26
CMP_0194,Search Engine,North America,24752,215390,6547,265,102525.94
CMP_0195,Display Ads,North America,18685,355114,14896,1645,317343.63
CMP_0196,Email,Europe,42401,253373,4116,506,25330.67
CMP_0197,Email,Latin America,12372,357697,20286,1241,347490.07
CMP_0198,Social Media,Europe,9996,171779,2763,363,25803.26
CMP_0199,Affiliate,Europe,17458,180182,14780,2036,354826.55
CMP_0200,Display Ads,Europe,32889,202860,6295,352,129585.08
CMP_0201,Search Engine,Asia Pacific,27665,92879,5442,804,62881.11
CMP_0202,Email,Asia Pacific,39243,442043,39433,1509,645402.8
CMP_0203,Social Media,Europe,32653,248260,17025,787,40702.83
CMP_0204,Social Media,Latin America,27657,408871,23700,1041,167674.64
CMP_0205,Display Ads,North America,40952,317003,12423,1692,648724.35
CMP_0206,Email,Latin America,23180,456841,18260,1918,368872.77
CMP_0207,Affiliate,Middle East,32896,324242,22779,906,86841.53
CMP_0208,Email,Asia Pacific,13875,156323,15549,1201,254738.42
CMP_0209,Display Ads,North America,2622,132413,9211,920,157942.82
CMP_0210,Display Ads,North America,49756,272670,16414,506,217185.5
CMP_0211,Email,Middle East,41809,340904,25826,3479,664511.83
CMP_0212,Display Ads,Middle East,17725,57837,2999,373,151072.32
CMP_0213,Email,Europe,41760,270550,4169,357,161129.26
CMP_0214,Search Engine,Asia Pacific,16646,283680,17192,2505,614270.69
CMP_0215,Email,Asia Pacific,18029,38541,3707,275,126355.46
CMP_0216,Email,Latin America,30402,89083,2296,339,74509.87
CMP_0217,Display Ads,Europe,5263,454243,32751,3498,1692455.84
CMP_0218,Display Ads,Europe,31987,44531,1250,128,11543.08
CMP_0219,Social Media,Europe,47828,280856,16352,679,243868.74
CMP_0220,Social Media,Europe,48924,376245,7036,947,257788.85
CMP_0221,Search Engine,Asia Pacific,9646,337599,17060,1289,289305.69
CMP_0222,Social Media,Asia Pacific,28529,84744,6614,271,90709.21
CMP_0223,Email,Europe,12664,262859,10851,234,85816.15
CMP_0224,Display Ads,Latin America,36737,139749,9760,905,47026.94
CMP_0225,Social Media,North America,36796,277253,22621,2003,250633.17
CMP_0226,Social Media,North America,25027,321412,30034,3409,1264298.29
CMP_0227,Search Engine,Latin America,30373,241809,7524,1021,357220.78
CMP_0228,Search Engine,Europe,37397,326759,15010,455,220548.23
CMP_0229,Email,Asia Pacific,21609,92503,2193,252,98901.69
CMP_0230,Display Ads,North America,36835,264346,26255,1164,556214.74
CMP_0231,Search Engine,Middle East,39709,432975,40452,5321,1948248.1
CMP_0232,Social Media,Middle East,20250,95708,5608,709,130543.56
CMP_0233,Display Ads,Latin America,22172,201184,17258,1558,151771.35
CMP_0234,Display Ads,Europe,12555,112471,6398,718,288507.29
CMP_0235,Social Media,North America,22874,264225,17471,1063,361278.78
CMP_0236,Search Engine,Europe,14081,167661,3021,245,17562.51
CMP_0237,Social Media,North America,25063,171087,13340,1691,358530.4
CMP_0238,Display Ads,Latin America,7819,170081,3655,291,139842.94
CMP_0239,Affiliate,Latin America,26712,355453,29981,1994,548709.95
CMP_0240,Affiliate,Middle East,25762,398590,32039,2699,660521.17
CMP_0241,Email,Europe,12046,203118,14987,1913,489660.71
CMP_0242,Social Media,Middle East,32463,378805,5020,319,45935.12
CMP_0243,Social Media,Europe,29769,167215,6234,265,57218.33
CMP_0244,Email,Middle East,24150,16154,544,61,13201.37
CMP_0245,Email,Asia Pacific,3711,162876,6907,879,64659.03
CMP_0246,Email,Asia Pacific,5853,444904,7958,263,103991.63
CMP_0247,Display Ads,Asia Pacific,30077,74288,7007,358,84998.86
CMP_0248,Social Media,Asia Pacific,24863,61195,3662,140,58797.33
CMP_0249,Display Ads,North America,22792,292725,10976,715,309349.47
CMP_0250,Email,Asia Pacific,41483,455864,20845,1637,238015.42
CMP_0251,Social Media,Latin America,9942,302231,15186,1782,616231.76
CMP_0252,Display Ads,Latin America,49275,191002,12234,1280,336034.32
CMP_0253,Display Ads,North America,49594,174053,9818,988,440717.69
CMP_0254,Email,Asia Pacific,2762,79298,7354,483,71041.24
CMP_0255,Social Media,Asia Pacific,32987,318311,17420,2253,799850.91
CMP_0256,Email,Asia Pacific,16850,216376,21484,1745,564487.35
CMP_0257,Social Media,Middle East,13112,446624,38690,5698,1042082.52
CMP_0258,Affiliate,Europe,25058,49499,1423,145,16163.21
CMP_0259,Search Engine,Middle East,46420,397960,37310,1358,466117.06
CMP_0260,Search Engine,Europe,39890,455485,9325,1006,384663.07
CMP_0261,Search Engine,Asia Pacific,1481,179631,15011,934,179358.17
CMP_0262,Email,Asia Pacific,48304,255198,11294,1233,419435.37
CMP_0263,Affiliate,Middle East,33921,477535,42509,1235,281344
CMP_0264,Social Media,Middle East,41385,252997,22295,952,353137.83
CMP_0265,Display Ads,Europe,2524,498533,41145,5400,754093.12
CMP_0266,Social Media,Latin America,35888,106347,8625,427,192404.81
CMP_0267,Display Ads,Europe,16048,320931,12009,1546,277250.86
CMP_0268,Social Media,Middle East,36111,307632,5316,299,64435.6
CMP_0269,Affiliate,Middle East,38904,346585,16035,1660,126394.69
CMP_0270,Display Ads,North America,35008,215735,5526,609,61009.92
CMP_0271,Email,Middle East,1060,32431,2352,203,57273.98
CMP_0272,Social Media,North America,10130,333825,13736,819,139571.28
CMP_0273,Social Media,Latin America,19023,204555,20006,953,405945.69
CMP_0274,Display Ads,Europe,46080,132720,8983,218,12341.42
CMP_0275,Email,Europe,14350,59153,4970,295,65074.73
CMP_0276,Email,North America,25354,278512,6106,640,129155.52
CMP_0277,Affiliate,Europe,46186,430640,37716,5354,314266.06
CMP_0278,Email,Middle East,29145,384504,35777,4767,505138.87
CMP_0279,Email,Asia Pacific,35020,186076,10017,1197,282658.63
CMP_0280,Email,North America,21587,487085,31447,3852,1046931.47
CMP_0281,Search Engine,Europe,42131,229724,18109,1927,446929.85
CMP_0282,Affiliate,North America,10650,384899,9905,533,153995.4
CMP_0283,Social Media,North America,20933,66985,3699,510,162082.72
CMP_0284,Display Ads,Asia Pacific,21581,322213,14783,1584,86273.7
CMP_0285,Social Media,Middle East,24393,324470,7519,698,180672.29
CMP_0286,Affiliate,North America,24051,118737,5114,176,85109.14
CMP_0287,Display Ads,Europe,27212,222133,3584,279,79114.5
CMP_0288,Affiliate,Latin America,5090,164470,2026,161,57137.94
CMP_0289,Email,North America,7960,239465,5307,702,133617.79
CMP_0290,Display Ads,North America,36772,60861,5884,535,213088.42
CMP_0291,Email,Asia Pacific,22520,348041,20693,1437,571659.68
CMP_0292,Social Media,Middle East,37408,222977,21611,3176,903836.31
CMP_0293,Social Media,Latin America,29470,137118,6708,230,112517.43
CMP_0294,Display Ads,Europe,21491,340721,12969,971,103409.17
CMP_0295,Display Ads,Latin America,2341,206713,11483,292,16826.92
CMP_0296,Affiliate,Europe,45623,19078,945,109,43226.26
CMP_0297,Affiliate,Middle East,25791,428219,8354,1164,480988.07
CMP_0298,Email,Europe,1338,334912,22664,1278,133031.18
CMP_0299,Display Ads,Asia Pacific,6895,61047,1797,236,40004.9
CMP_0300,Social Media,Asia Pacific,13254,343770,22607,1310,75847.12
CMP_0301,Affiliate,Asia Pacific,12344,329804,22597,3127,569079.21
CMP_0302,Affiliate,Asia Pacific,2750,245458,5812,685,272570.98
CMP_0303,Social Media,Latin America,3421,453002,7031,876,247980.04
CMP_0304,Affiliate,Middle East,40887,405141,32520,726,150022.83
CMP_0305,Email,Europe,6319,225048,11563,1678,364600.34
CMP_0306,Display Ads,Europe,16896,246293,3752,429,21711.32
CMP_0307,Social Media,Asia Pacific,12918,127832,12724,758,140161.96
CMP_0308,Display Ads,Asia Pacific,26064,402550,6118,782,266588.83
CMP_0309,Affiliate,North America,47617,135150,9805,554,270566.67
CMP_0310,Affiliate,Middle East,28935,167087,16463,2197,947296.69
CMP_0311,Social Media,Latin America,38641,43320,1365,47,2849.03
CMP_0312,Email,Europe,30711,337025,7684,856,388925.54
CMP_0313,Search Engine,North America,5806,100827,2109,190,76463.46
CMP_0314,Social Media,North America,42360,374359,13961,454,182130.84
CMP_0315,Search Engine,Europe,13182,429505,8201,421,107817.3
CMP_0316,Search Engine,Latin America,23297,269931,19514,421,96452.1
CMP_0317,Email,North America,20541,406605,6345,513,95578.1
CMP_0318,Search Engine,North America,29921,428899,23953,1417,112740.33
CMP_0319,Search Engine,Middle East,17774,416845,41560,4064,620596.83
CMP_0320,Email,Latin America,45813,333694,27782,1629,262222.79
CMP_0321,Search Engine,North America,38198,34826,2276,134,35889.85
CMP_0322,Search Engine,Latin America,9820,110734,4159,485,187379.74
CMP_0323,Search Engine,Europe,25070,167702,11093,291,76595.4
CMP_0324,Social Media,Asia Pacific,5232,239834,13774,1892,143848.76
CMP_0325,Social Media,North America,12122,187235,9052,1183,569029.4
CMP_0326,Social Media,Middle East,16023,108511,2361,252,119504.94
CMP_0327,Email,Europe,9007,469651,42172,4095,1651658.03
CMP_0328,Affiliate,Latin America,18905,283797,14326,1948,966398.04
CMP_0329,Search Engine,Europe,42786,169033,4651,205,60478.5
CMP_0330,Search Engine,North America,30398,91941,3962,119,57506.25
CMP_0331,Email,Latin America,35268,215209,10173,520,43691.58
CMP_0332,Search Engine,Asia Pacific,7737,305806,25834,3185,683361.93
CMP_0333,Social Media,Europe,37062,108818,8272,202,30587.16
CMP_0334,Affiliate,North America,26510,459662,36422,3487,481641.48
CMP_0335,Display Ads,Middle East,20426,162360,1784,266,30154.11
CMP_0336,Search Engine,Latin America,38265,263627,12510,1641,541671.35
CMP_0337,Social Media,Europe,18850,105081,5603,491,197183.06
CMP_0338,Display Ads,Europe,1614,46877,549,15,4653.51
CMP_0339,Affiliate,Asia Pacific,22776,383706,12809,1640,190458.48
CMP_0340,Display Ads,Asia Pacific,25077,418529,32823,3212,1332998.3
CMP_0341,Social Media,Middle East,10374,221957,4958,173,58159.07
CMP_0342,Display Ads,Middle East,36435,82715,4812,154,34599.88
CMP_0343,Email,North America,31907,151398,4446,614,216962.2
CMP_0344,Display Ads,North America,14409,120091,1331,142,23707.93
CMP_0345,Search Engine,Middle East,17514,142632,4522,577,118479.16
CMP_0346,Search Engine,Middle East,30866,351292,34366,4614,2135675.86
CMP_0347,Email,Latin America,3983,93186,7654,722,130484.91
CMP_0348,Social Media,Asia Pacific,32705,429961,41431,3615,945303.42
CMP_0349,Search Engine,North America,21662,172962,9323,708,318998.97
CMP_0350,Affiliate,Asia Pacific,24510,161094,3201,195,71852.55
CMP_0351,Search Engine,Asia Pacific,13651,395773,23475,1795,139994.66
CMP_0352,Search Engine,Middle East,41998,455795,23197,2797,325252.98
CMP_0353,Social Media,Latin America,29535,80316,6906,678,36292.47
CMP_0354,Display Ads,Europe,7640,487063,9170,1247,416391.76
CMP_0355,Search Engine,Latin America,45547,38380,2070,160,40232.49
CMP_0356,Email,Latin America,16317,120198,2825,279,30808.21
CMP_0357,Display Ads,Asia Pacific,8564,274500,10766,1098,528215.25
CMP_0358,Affiliate,Latin America,28345,80326,6133,594,171278.04
CMP_0359,Social Media,North America,49288,364591,19265,2145,340737.5
CMP_0360,Affiliate,Asia Pacific,29687,124994,5478,278,76525.51
CMP_0361,Display Ads,North America,14737,230971,10509,910,323804.53
CMP_0362,Display Ads,Europe,10323,292193,15004,503,42406.75
CMP_0363,Display Ads,Asia Pacific,16229,478933,38626,2703,469285.99
CMP_0364,Affiliate,Europe,45481,377505,34084,2842,1174128.17
CMP_0365,Display Ads,Asia Pacific,9502,288226,27663,2898,744348.96
CMP_0366,Affiliate,Middle East,1545,272805,22048,3165,936712.49
CMP_0367,Display Ads,Latin America,38114,178484,6851,671,164238.79
CMP_0368,Email,Middle East,30430,275064,19785,2308,160994.48
CMP_0369,Display Ads,Europe,10996,494410,24416,2095,261010.6
CMP_0370,Affiliate,Latin America,28788,255378,8407,861,215675.11
CMP_0371,Search Engine,Asia Pacific,30969,463531,39714,1160,167194.81
CMP_0372,Display Ads,Latin America,49543,351705,4733,251,18195.13
CMP_0373,Search Engine,North America,14919,281090,25623,1717,737695.91
CMP_0374,Email,Latin America,4810,235314,12126,987,485146.66
CMP_0375,Social Media,North America,31586,448716,30220,783,318613.89
CMP_0376,Email,Latin America,40974,245612,17031,650,282232.09
CMP_0377,Display Ads,North America,42773,288453,26122,1462,232296.75
CMP_0378,Search Engine,Europe,17371,65230,4389,642,309625.13
CMP_0379,Search Engine,Middle East,46084,383966,25055,1580,219014.18
CMP_0380,Affiliate,Asia Pacific,30629,433243,6931,572,273498.03
CMP_0381,Search Engine,Latin America,9436,475757,26954,1226,610141.8
CMP_0382,Affiliate,Middle East,13984,384484,9041,898,332507.19
CMP_0383,Social Media,Asia Pacific,34039,69321,5293,298,146471.37
CMP_0384,Display Ads,Asia Pacific,20895,142028,7967,373,114247.25
CMP_0385,Affiliate,North America,19155,241447,17195,1498,249857.12
CMP_0386,Social Media,Europe,11616,346275,4761,98,24171.52
CMP_0387,Search Engine,Europe,38129,451124,7953,166,52639
CMP_0388,Search Engine,Middle East,40837,481555,35860,1738,144057.09
CMP_0389,Social Media,Europe,25574,298107,4915,121,39936.59
CMP_0390,Search Engine,Latin America,4430,111757,1834,62,30474.86
CMP_0391,Social Media,Europe,13676,442659,4908,314,42562.21
CMP_0392,Affiliate,Middle East,11816,371403,35686,4437,1804385.04
CMP_0393,Affiliate,Europe,33733,311207,23768,2242,1028079.09
CMP_0394,Social Media,Latin America,21144,386369,16147,1399,664057.34
CMP_0395,Affiliate,North America,3050,388544,14254,828,399146.53
CMP_0396,Affiliate,Middle East,45460,352962,14638,2065,587816.37
CMP_0397,Affiliate,North America,34933,276847,22069,1580,773865.92
CMP_0398,Email,North America,25951,206200,14335,449,175464.53
CMP_0399,Display Ads,North America,33413,82099,2189,219,26882.72
CMP_0400,Search Engine,Asia Pacific,35801,429065,11014,383,101343.73
CMP_0401,Email,Asia Pacific,33913,172932,3260,211,78755.55
CMP_0402,Affiliate,North America,48037,41585,2887,248,40003.18
CMP_0403,Social Media,Middle East,41600,425231,33505,4477,1514465.38
CMP_0404,Affiliate,Latin America,26280,480755,16275,1369,479109.23
CMP_0405,Display Ads,Latin America,25557,53585,636,70,8625.04
CMP_0406,Affiliate,Europe,48054,299102,5203,775,235823.5
CMP_0407,Social Media,Middle East,36400,298161,28953,1073,426230.05
CMP_0408,Display Ads,Asia Pacific,5494,479923,17560,978,268463.98
CMP_0409,Affiliate,North America,16152,396821,31440,2241,124255.39
CMP_0410,Display Ads,Europe,24895,448566,29703,2222,120137.57
CMP_0411,Search Engine,Latin America,10155,415417,18433,1353,285027.32
CMP_0412,Search Engine,Asia Pacific,32883,301570,8598,1186,553609.77
CMP_0413,Affiliate,Asia Pacific,44194,289922,6066,684,104586.71
